45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
56.26298 ED E2 03 02 01 8A 0E DD D7 66 91 B0 BF 82 5C 56 69 BC 3A AB BA A7 14 C1 FC 83 20 DB 0F CD EC D0 78 BF 91 1E B4 9B C4 25 AC 76 07 54 48 CB DC F2 CD 13 C1 31 84 03 8C CB F4 FF 53 FC 00 D7 93 98 C5 C3 FE EB DC F2 19 12 B7 7B 5A 48 FF AB 54 34 F9 1D 23 64 1A E8 71 3E 35 CE 4A 9E 23 67 C6 8D 48 FD C7 D8 3F FB AF E2 
65.40766 ED E2 17 03 68 5C 9E 6D 59 DE 93 A1 7E D0 90 2C 0F EE 6F 3E 5F A9 7E B6 CE 40 73 06 34 04 56 2F 3D 33 F8 8D C4 0B 64 81 68 F3 3A 47 B9 F6 12 9F F4 C8 01 EE 2C 8B B8 81 06 46 34 8C D3 EA 05 11 BF 4F 78 B1 A7 D5 27 D9 D0 ED 6B 18 E7 60 87 F2 14 03 91 CD 13 D7 25 33 A9 30 CE 8F 37 C4 F2 9A 97 45 06 B3 03 36 46 CF 
67.02092 ED E2 1D FE 09 3C EB F7 B9 6F 3D 54 23 29 43 CF D2 C3 6C 6B EB 20 2E E8 7E A5 DC 7E A0 40 2A E0 41 E6 87 E6 3B 3A 14 08 27 68 9B 06 8A 7B 10 7E C4 38 D2 82 42 10 8E 5A 66 FC 1E 2C 10 73 B0 64 95 84 24 EE 12 C0 11 FF 90 FB E7 19 0D 18 50 D2 81 B0 EF 8B FB AA FF E1 79 D8 D7 F5 28 38 89 F2 95 50 60 D8 28 75 BA 40 
83.22130 ED E2 1D 50 E1 E0 FC DE 0E 74 09 07 66 2E 22 86 BD 85 41 73 0E C8 0E 90 43 A8 FE C5 0A 88 73 E7 4B 30 FE 6E 6F 2B 02 B8 FC 08 8C 13 94 AB AD 0F FD 2C 90 10 40 0E 4B B0 DE 3C 00 BF 7E 57 F3 F0 03 3F E2 E7 52 FF FD FA 49 9B 1A 2A 39 60 96 13 83 66 0F 6D FC 1D 5F AF B3 71 02 30 2B 33 02 BF 66 BD B0 8D F2 E8 4B 73 
101.84816 ED E2 0B 9C 9B 5A 84 12 A3 F2 17 7B 4A AA 21 01 00 E4 CA 80 AF FF 7C 47 C0 00 8B A3 A0 20 18 33 A2 90 1D 52 40 94 91 1D 30 00 0E 5E D0 08 F7 B5 0B 25 48 03 40 04 20 C9 31 BF 21 ED F3 00 06 C3 F4 00 40 36 A5 56 94 52 45 8B 89 17 8F C2 89 5C 02 9F FB F5 F0 4B E1 5F 10 BB 1A C6 1C 21 0F E7 6E 38 58 CF CF C2 F3 00 
109.04812 ED E2 0D 2D 26 99 24 10 21 BF FF F7 F7 2D A8 61 03 4B 00 12 0F E0 2C 33 B0 00 07 8C A0 00 04 73 30 22 41 3C 38 40 FC 83 53 FF 7C 7E 50 01 A0 00 80 92 50 00 00 00 01 0D 40 00 00 68 73 01 20 2B A5 FE F8 64 D5 80 00 3B 43 FF FE EB CC C2 00 25 A5 13 EF A9 31 C1 F0 E0 80 22 9C BD FD A0 50 A5 FE EF D5 E7 E0 0A 19 BB 
114.21482 ED E2 1C 8C 1C B0 3F F6 22 C1 60 FB FF 21 53 32 3F EE F0 C0 1C 0B FC 67 00 84 01 9D 2C 00 04 0E C5 FF E6 FE 63 CD 42 86 0C 8F FB E1 FC BE FB FD FF FF 03 01 FF FE BF DE 88 B0 20 04 07 58 60 12 12 E3 FF FE 73 84 00 0C 67 E4 0F FD 1D E8 01 FF DB 4C 00 00 38 EF 03 EC 48 00 5C 6C 80 02 03 E4 E1 BF DF DF EF F6 20 00 
115.01482 ED E2 0D 09 30 D8 6C 68 EF 02 5D F6 DA BC 60 30 04 1A 12 07 C8 10 20 D9 88 10 94 70 E0 0A 5C 31 20 00 39 D7 18 FA 84 1F 71 F7 F2 B4 08 00 C0 1C F0 19 EE 00 80 00 80 DC E8 F7 EF 48 36 82 48 18 58 80 00 3B D8 7E BF F7 82 81 04 74 33 80 1F E6 58 81 00 08 24 B6 A9 02 00 0D 9B FF 3F B6 E9 20 02 00 2E 5F 7F E7 AD C0 
117.81480 ED E2 1D 49 33 21 77 DF A9 C0 67 30 1A EA 68 78 1D 4E 84 00 4F DB 24 9E C1 E0 76 21 20 20 13 30 00 00 08 18 01 68 06 90 70 00 0C 54 F2 08 01 A9 9B A0 30 FF 1F F7 FB B2 98 08 13 BF 51 FE 04 5B 22 08 00 9D 6D 77 40 5F 07 04 FF F4 11 10 00 27 59 7F FF F8 74 28 ED E0 00 01 12 A0 00 04 9C 40 00 01 C4 28 58 0F BF FD 
121.64806 ED E2 0D 3B B2 CB AC 28 EF 5D 00 1A C5 76 33 BA 7B 63 FF 7F 00 03 FD 82 C1 F7 F1 68 20 00 0E 30 00 00 5D B2 E2 3B B8 29 88 00 02 2D 00 04 01 84 00 00 03 FF FF FF EB 90 A8 04 02 98 9D 30 20 F9 BA 60 00 22 7C FF FF C1 C5 FF E7 7C 57 10 44 49 9A 00 14 23 70 46 E6 1E DF C3 5F 60 00 91 65 B4 00 00 62 9C 6F B7 9A B7 
121.84806 ED E2 15 0B 32 ED 00 24 41 E1 31 A0 46 B6 80 01 01 A7 80 80 07 FD F2 6A 94 17 5F EA 82 00 08 30 7C 60 48 9F 03 FF 3D 2D 91 0A 20 28 4F 00 00 1E 26 F2 1F 80 A0 6F FD 72 63 FF FF DD F6 E7 C2 12 B1 10 13 F9 19 E5 EF FF 70 20 27 FF 8F 8E 00 80 91 9C 00 00 3D 21 1F 1F 40 20 0D AF 00 00 96 65 00 40 05 10 01 66 E7 10 
